  Determining projects to restore...
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
  Restored d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain.Shared\Informatique.Alumni.Domain.Shared.csproj (in 507 ms).
  Restored d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj (in 507 ms).
  Restored D:\Projects\Informatique.Alumni\src\Informatique.Alumni.EntityFrameworkCore\Informatique.Alumni.EntityFrameworkCore.csproj (in 521 ms).
  Restored D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi\Informatique.Alumni.HttpApi.csproj (in 507 ms).
  Restored D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj (in 507 ms).
  Restored d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj (in 507 ms).
  Restored d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj (in 547 ms).
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
  Informatique.Alumni.Domain.Shared -> D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain.Shared\bin\Debug\net10.0\Informatique.Alumni.Domain.Shared.dll
  Informatique.Alumni.Application.Contracts -> d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\bin\Debug\net10.0\Informatique.Alumni.Application.Contracts.dll
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(14,13): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(14,13): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(16,12): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(16,12): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
