  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
  All projects are up-to-date for restore.
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
  Informatique.Alumni.Domain.Shared -> D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain.Shared\bin\Debug\net10.0\Informatique.Alumni.Domain.Shared.dll
  Informatique.Alumni.Application.Contracts -> D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\bin\Debug\net10.0\Informatique.Alumni.Application.Contracts.dll
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Payment\PaymentTransaction.cs(15,13): warning CS8618: Non-nullable property 'GatewayTransactionId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Payment\PaymentTransaction.cs(15,13): warning CS8618: Non-nullable property 'Currency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Organization\OrganizationEntities.cs(16,13): warning CS8618: Non-nullable property 'Specializations' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Payment\PaymentMethod.cs(12,15): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\JobApplication.cs(14,13): warning CS8618: Non-nullable property 'CvFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\JobApplication.cs(19,12): warning CS8618: Non-nullable property 'CvFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(17,13): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(17,13): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(22,12): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(22,12): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\OpenIddict\OpenIddictDataSeedContributor.cs(118,28): warning CS8604: Possible null reference argument for parameter 'str' in 'string AbpStringExtensions.EnsureEndsWith(string str, char c, StringComparison comparisonType = StringComparison.Ordinal)'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvTrainingCourse.cs(13,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvTrainingCourse.cs(13,12): warning CS8618: Non-nullable property 'CenterName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'TrackingNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'RecipientName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
