  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
  All projects are up-to-date for restore.
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
  Informatique.Alumni.Domain.Shared -> D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain.Shared\bin\Debug\net10.0\Informatique.Alumni.Domain.Shared.dll
  Informatique.Alumni.Domain -> D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\bin\Debug\net10.0\Informatique.Alumni.Domain.dll
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Benefits\BenefitDtos.cs(16,19): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Benefits\BenefitDtos.cs(17,19): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Benefits\BenefitDtos.cs(18,19): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Benefits\BenefitDtos.cs(8,19): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Benefits\BenefitDtos.cs(9,19): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Benefits\BenefitDtos.cs(10,19): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Admin\AdminContracts.cs(147,19): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\MessageReportDtos.cs(14,19): warning CS8618: Non-nullable property 'MessageTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\MessageReportDtos.cs(16,19): warning CS8618: Non-nullable property 'MessageType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\MessageReportDtos.cs(18,19): warning CS8618: Non-nullable property 'AlumniName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\MessageReportDtos.cs(20,19): warning CS8618: Non-nullable property 'BranchName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\SmsReportDtos.cs(14,19): warning CS8618: Non-nullable property 'MessageTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
